path,surface,file_type,detected_role,current_owner,correct_owner,google_ai_studio_dependency,illegal_sovereign_logic,action,reason,risk
leeway-employment-center/package-lock.json,employment,json,config,External,Integrated,true,false,DELETE,EXT_ENV,medium
leeway-employment-center/package.json,employment,json,config,External,Integrated,true,false,REWRITE_ECHO,EXT_ENV,high
leeway-employment-center/README.md,employment,md,doc,External,Integrated,true,false,REWRITE_ECHO,EXT_ENV,high
leeway-employment-center/tsconfig.json,employment,json,config,Integrated,Integrated,false,false,KEEP,OK_UI,low
leeway-employment-center/vite.config.ts,employment,ts,config,External,Integrated,true,true,REWRITE_ECHO,EXT_ENV,high
leeway-employment-center/src/App.tsx,employment,tsx,ui,Integrated,Integrated,false,false,KEEP,OK_UI,low
leeway-employment-center/src/data.ts,employment,ts,ui,Integrated,Integrated,false,false,KEEP,OK_UI,low
leeway-employment-center/src/firebase.ts,employment,ts,adapter,External,Standards,true,false,REWRITE_ECHO,EXT_ENV,high
leeway-employment-center/src/index.css,employment,css,ui,Integrated,Integrated,false,false,KEEP,OK_UI,low
leeway-employment-center/src/main.tsx,employment,tsx,ui,Integrated,Integrated,false,false,KEEP,OK_UI,low
leeway-employment-center/src/types.ts,employment,ts,ui,Integrated,Integrated,false,false,KEEP,OK_UI,low
leeway-employment-center/src/components/AgentCard.tsx,employment,tsx,ui,Integrated,Integrated,false,false,KEEP,OK_UI,low
leeway-employment-center/src/components/AgentDeployment.tsx,employment,tsx,ui,Integrated,Integrated,false,false,KEEP,OK_UI,low
leeway-employment-center/src/components/AgentGrid.tsx,employment,tsx,ui,Integrated,Integrated,false,false,KEEP,OK_UI,low
leeway-employment-center/src/components/AgentPanel.tsx,employment,tsx,ui,Integrated,Integrated,false,false,KEEP,OK_UI,low
leeway-employment-center/src/components/AgentVM.tsx,employment,tsx,ui,Integrated,Integrated,false,false,KEEP,OK_UI,low
leeway-employment-center/src/components/Onboarding.tsx,employment,tsx,ui,Integrated,Integrated,false,true,REWRITE_ECHO,GOV_IN_PROJECTION,high
leeway-employment-center/src/components/TopBar.tsx,employment,tsx,ui,Integrated,Integrated,false,false,KEEP,OK_UI,low
leeway-employment-center/src/services/geminiService.ts,employment,ts,agent,External,Standards,true,true,MOVE,GOV_IN_PROJECTION,high
